Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  0.00      0.36     0.00     6059     0.00     0.00  boost::numeric::ublas::unbounded_array<unsigned long, std::allocator<unsigned long> >::operator[](unsigned long)
  0.00      0.36     0.00     6059     0.00     0.00  boost::numeric::ublas::vector<unsigned long, boost::numeric::ublas::unbounded_array<unsigned long, std::allocator<unsigned long> > >::data()
  0.00      0.36     0.00     6059     0.00     0.00  boost::numeric::ublas::vector<unsigned long, boost::numeric::ublas::unbounded_array<unsigned long, std::allocator<unsigned long> > >::operator()(unsigned long)
  0.00      0.36     0.00     6000     0.00     0.00  boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> >::const_iterator::~const_iterator()
  0.00      0.36     0.00     6000     0.00     0.00  boost::numeric::ublas::container_const_reference<boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> > >::~container_const_reference()
  0.00      0.36     0.00     5984     0.00     0.01  boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::iterator::operator=(boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::iterator const&)
  0.00      0.36     0.00     5984     0.00     0.00  boost::numeric::ublas::container_reference<boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::assign(boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >*)
  0.00      0.36     0.00     5984     0.00     0.00  boost::numeric::ublas::container_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::assign(boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >*)
  0.00      0.36     0.00     5984     0.00     0.01  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator1::operator=(boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator1 const&)
  0.00      0.36     0.00     4800     0.00     0.00  boost::numeric::ublas::vector_reference<boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const>::size() const
  0.00      0.36     0.00     4800     0.00     0.01  boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> >::size() const
  0.00      0.36     0.00     4800     0.00     0.00  std::_Miter_base<double*>::iterator_type std::__miter_base<double*>(double*)
  0.00      0.36     0.00     4706     0.00     0.00  boost::numeric::ublas::container_const_reference<boost::numeric::ublas::identity_matrix<double, std::allocator<double> > >::container_const_reference(boost::numeric::ublas::identity_matrix<double, std::allocator<double> > const&)
  0.00      0.36     0.00     4706     0.00     0.00  boost::numeric::ublas::container_const_reference<boost::numeric::ublas::identity_matrix<double, std::allocator<double> > >::~container_const_reference()
  0.00      0.36     0.00     4706     0.00     0.00  std::iterator<boost::numeric::ublas::sparse_bidirectional_iterator_tag, double, long, double*, double&>::iterator()
  0.00      0.36     0.00     4306     0.00     0.00  boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator2::const_iterator2(boost::numeric::ublas::identity_matrix<double, std::allocator<double> > const&, unsigned long const&)
  0.00      0.36     0.00     4306     0.00     0.00  boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator2::~const_iterator2()
  0.00      0.36     0.00     4306     0.00     0.00  boost::numeric::ublas::bidirectional_iterator_base<boost::numeric::ublas::sparse_bidirectional_iterator_tag, boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator2, double>::bidirectional_iterator_base()
  0.00      0.36     0.00     4306     0.00     0.00  boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator2::operator==(boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator2 const&) const
  0.00      0.36     0.00     4306     0.00     0.00  boost::numeric::ublas::bidirectional_iterator_base<boost::numeric::ublas::sparse_bidirectional_iterator_tag, boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator2, double>::operator!=(boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator2 const&) const
  0.00      0.36     0.00     4200     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::vector_reference<boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const> >::~ublas_expression()
  0.00      0.36     0.00     4200     0.00     0.00  boost::numeric::ublas::vector_reference<boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const>::~vector_reference()
  0.00      0.36     0.00     4200     0.00     0.00  boost::numeric::ublas::vector_expression<boost::numeric::ublas::vector_reference<boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const> >::~vector_expression()
  0.00      0.36     0.00     4200     0.00     0.01  boost::numeric::ublas::vector_binary<boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::scalar_minus<double, double> >::size() const
  0.00      0.36     0.00     4108     0.00     0.00  boost::numeric::ublas::unbounded_array<unsigned long, std::allocator<unsigned long> >::operator[](unsigned long) const
  0.00      0.36     0.00     4108     0.00     0.00  boost::numeric::ublas::vector<unsigned long, boost::numeric::ublas::unbounded_array<unsigned long, std::allocator<unsigned long> > >::data() const
  0.00      0.36     0.00     4108     0.00     0.00  boost::numeric::ublas::vector<unsigned long, boost::numeric::ublas::unbounded_array<unsigned long, std::allocator<unsigned long> > >::operator()(unsigned long) const
  0.00      0.36     0.00     3906     0.00     0.12  boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::end()
  0.00      0.36     0.00     3906     0.00     0.02  boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::iterator::operator+=(long)
  0.00      0.36     0.00     3906     0.00     0.00  boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::matrix_column(boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >&, unsigned long)
  0.00      0.36     0.00     3906     0.00     0.00  boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::~matrix_column()
  0.00      0.36     0.00     3906     0.00     0.00  boost::numeric::ublas::basic_row_major<unsigned long, long>::distance_i(long, unsigned long, unsigned long)
  0.00      0.36     0.00     3906     0.00     0.00  void boost::numeric::ublas::basic_row_major<unsigned long, long>::increment_i<double*>(double*&, long, unsigned long, unsigned long)
  0.00      0.36     0.00     3906     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::ublas_expression()
  0.00      0.36     0.00     3906     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::~ublas_expression()
  0.00      0.36     0.00     3906     0.00     0.00  boost::numeric::ublas::vector_expression<boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::vector_expression()
  0.00      0.36     0.00     3906     0.00     0.00  boost::numeric::ublas::vector_expression<boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >::~vector_expression()
  0.00      0.36     0.00     3906     0.00     0.02  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator1::operator+=(long)
  0.00      0.36     0.00     3906     0.00     8.90  boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::size_type boost::numeric::ublas::gauss_aux::gauss_pivot_argmax<boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > > >(boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >&, boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::size_type)
  0.00      0.36     0.00     3906     0.00     0.02  boost::numeric::ublas::operator+(boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::iterator const&, long)
  0.00      0.36     0.00     3906     0.00     0.04  boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::iterator::operator-(boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::iterator const&) const
  0.00      0.36     0.00     3906     0.00     0.04  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator1::operator-(boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::iterator1 const&) const
  0.00      0.36     0.00     3906     0.00     8.51  boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::iterator std::max_element<boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::iterator, bool (*)(double const&, double const&)>(boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::iterator, boost::numeric::ublas::matrix_column<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::iterator, bool (*)(double const&, double const&))
  0.00      0.36     0.00     3600     0.00     0.00  boost::numeric::ublas::basic_lower<unsigned long>::global_restrict2(unsigned long, unsigned long, unsigned long, unsigned long)
  0.00      0.36     0.00     3600     0.00     0.00  boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >::const_iterator1::const_iterator1(boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> > const&, boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::const_iterator1 const&)
  0.00      0.36     0.00     3600     0.00     0.00  boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> >::const_iterator::const_iterator(boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> > const&, boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >::const_iterator1 const&)
  0.00      0.36     0.00     3600     0.00     0.00  boost::numeric::ublas::container_const_reference<boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> > >::container_const_reference(boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> > const&)
  0.00      0.36     0.00     3600     0.00     0.00  boost::numeric::ublas::random_access_iterator_base<boost::numeric::ublas::packed_random_access_iterator_tag, boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >::const_iterator1, double, long>::random_access_iterator_base()
  0.00      0.36     0.00     3600     0.00     0.00  boost::numeric::ublas::random_access_iterator_base<boost::numeric::ublas::packed_random_access_iterator_tag, boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> >::const_iterator, double, long>::random_access_iterator_base()
  0.00      0.36     0.00     3600     0.00     0.00  boost::numeric::ublas::detail::transposed_structure<boost::numeric::ublas::basic_lower<unsigned long> >::global_restrict1(unsigned long, unsigned long, unsigned long, unsigned long)
  0.00      0.36     0.00     3600     0.00     0.02  boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const>::find1(int, unsigned long, unsigned long) const
  0.00      0.36     0.00     3600     0.00     0.11  boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >::find1(int, unsigned long, unsigned long) const
  0.00      0.36     0.00     3600     0.00     0.11  boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> >::find(unsigned long) const
  0.00      0.36     0.00     3200     0.00     0.00  boost::numeric::ublas::matrix_container<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::matrix_container()
  0.00      0.36     0.00     3200     0.00     0.00  boost::numeric::ublas::matrix_container<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::~matrix_container()
  0.00      0.36     0.00     3200     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::ublas_expression()
  0.00      0.36     0.00     3200     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::~ublas_expression()
  0.00      0.36     0.00     3200     0.00     0.00  boost::numeric::ublas::matrix_expression<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::matrix_expression()
  0.00      0.36     0.00     3200     0.00     0.00  boost::numeric::ublas::matrix_expression<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > >::~matrix_expression()
  0.00      0.36     0.00     3200     0.00     0.22  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::~matrix()
  0.00      0.36     0.00     3000     0.00     0.00  boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const>::~matrix_reference()
  0.00      0.36     0.00     3000     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const> >::~ublas_expression()
  0.00      0.36     0.00     3000     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> > >::ublas_expression()
  0.00      0.36     0.00     3000     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> > >::~ublas_expression()
  0.00      0.36     0.00     3000     0.00     0.00  boost::numeric::ublas::matrix_expression<boost::numeric::ublas::matrix_reference<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const> >::~matrix_expression()
  0.00      0.36     0.00     3000     0.00     0.00  boost::numeric::ublas::matrix_expression<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> > >::matrix_expression()
  0.00      0.36     0.00     3000     0.00     0.00  boost::numeric::ublas::matrix_expression<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> > >::~matrix_expression()
  0.00      0.36     0.00     3000     0.00     0.00  boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >::~triangular_adaptor()
  0.00      0.36     0.00     2800     0.00     0.00  double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*)
  0.00      0.36     0.00     2553     0.00     0.00  boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::size1() const
  0.00      0.36     0.00     2400     0.00     0.00  boost::numeric::ublas::unbounded_array<double, std::allocator<double> >::resize_internal(unsigned long, double, bool)
  0.00      0.36     0.00     2400     0.00     0.00  boost::numeric::ublas::unbounded_array<double, std::allocator<double> >::resize(unsigned long)
  0.00      0.36     0.00     2400     0.00     0.00  boost::numeric::ublas::unbounded_array<double, std::allocator<double> >::unbounded_array(std::allocator<double> const&)
  0.00      0.36     0.00     2400     0.00     0.00  boost::numeric::ublas::unbounded_array<double, std::allocator<double> >::operator=(boost::numeric::ublas::unbounded_array<double, std::allocator<double> > const&)
